/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', 'forward', None)
 -- None : -0.21
 -- forward : 0.00
 -- right : 0.00
 -- left : -1.00

('forward', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : -0.47
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- None : 0.01
 -- forward : 0.00
 -- right : 0.19
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- None : -0.28
 -- forward : 0.00
 -- right : 0.20
 -- left : -2.86

('forward', 'green', 'right', None, None)
 -- None : -0.78
 -- forward : 0.87
 -- right : 0.12
 -- left : -2.89

('left', 'green', 'forward', 'forward', None)
 -- None : -0.53
 -- forward : 0.45
 -- right : 0.20
 -- left : -1.92

('left', 'red', 'forward', 'forward', None)
 -- None : 0.52
 -- forward : -3.91
 -- right : -2.02
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- None : -0.21
 -- forward : 0.55
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- None : -2.07
 -- forward : 1.55
 -- right : 0.45
 -- left : -8.77

('right', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -1.02

('left', 'red', None, 'right', 'forward')
 -- None : 0.06
 -- forward : 0.00
 -- right : 0.25
 -- left : -1.98

('forward', 'green', None, 'right', 'left')
 -- None : -0.23
 -- forward : 0.17
 -- right : 0.35
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- None : -0.26
 -- forward : 0.16
 -- right : 0.00
 -- left : -1.01

('forward', 'red', None, 'forward', None)
 -- None : 1.55
 -- forward : -14.83
 -- right : -8.64
 -- left : -11.94

('right', 'red', 'left', 'left', 'left')
 -- None : 0.02
 -- forward : -0.47
 -- right : 0.00
 -- left : -0.46

('left', 'green', 'forward', None, 'right')
 -- None : -0.25
 -- forward : 0.14
 -- right : 0.09
 -- left : -1.00

('right', 'green', 'forward', None, 'forward')
 -- None : -0.46
 -- forward : 0.07
 -- right : 0.29
 -- left : -1.00

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.07

('forward', 'green', None, 'left', 'left')
 -- None : -0.71
 -- forward : 0.91
 -- right : 0.09
 -- left : 0.18

('forward', 'red', None, None, 'right')
 -- None : 0.16
 -- forward : -0.98
 -- right : 0.42
 -- left : -1.85

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : -1.98
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.08
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- None : -0.29
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.14

('right', 'green', 'forward', 'left', None)
 -- None : -0.28
 -- forward : 0.09
 -- right : 0.76
 -- left : -1.02

('forward', 'green', 'left', 'forward', None)
 -- None : -1.35
 -- forward : 0.68
 -- right : 0.15
 -- left : 0.09

('forward', 'red', None, 'left', None)
 -- None : 1.25
 -- forward : -4.68
 -- right : 0.34
 -- left : -3.34

('forward', 'red', None, None, None)
 -- None : 1.90
 -- forward : -9.22
 -- right : 0.68
 -- left : -9.57

('left', 'red', 'right', 'forward', 'forward')
 -- None : 0.08
 -- forward : 0.00
 -- right : 0.00
 -- left : -1.96

('left', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.13
 -- right : 0.06
 -- left : 1.07

('right', 'red', 'right', None, 'right')
 -- None : 0.21
 -- forward : 0.00
 -- right : 0.00
 -- left : -2.04

('left', 'green', None, 'right', 'forward')
 -- None : -0.21
 -- forward : 0.10
 -- right : 0.32
 -- left : 0.25

('left', 'green', None, 'left', None)
 -- None : -2.41
 -- forward : 0.27
 -- right : 0.50
 -- left : 1.37

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.18
 -- right : 0.03
 -- left : -0.95

('forward', 'red', 'right', None, 'left')
 -- None : 0.58
 -- forward : -1.45
 -- right : 0.02
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.06
 -- right : 0.06
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- None : 0.46
 -- forward : -11.99
 -- right : 0.68
 -- left : -19.38

('forward', 'red', None, 'left', 'left')
 -- None : 0.58
 -- forward : -1.02
 -- right : 0.10
 -- left : -1.50

('forward', 'green', 'left', 'forward', 'left')
 -- None : -0.26
 -- forward : 0.27
 -- right : 0.01
 -- left : 0.13

('left', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.16
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- None : -0.28
 -- forward : 0.06
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- None : -0.86
 -- forward : 0.18
 -- right : 0.19
 -- left : 0.44

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.13
 -- forward : 0.00
 -- right : 0.00
 -- left : -2.04

('left', 'red', 'left', None, 'left')
 -- None : 0.91
 -- forward : -3.06
 -- right : 0.09
 -- left : -3.36

('right', 'red', 'forward', None, 'left')
 -- None : 0.10
 -- forward : -0.97
 -- right : 0.76
 -- left : -0.91

('left', 'green', None, 'forward', None)
 -- None : -1.73
 -- forward : 0.48
 -- right : 0.40
 -- left : 1.55

('right', 'green', None, 'forward', 'left')
 -- None : -1.99
 -- forward : 0.20
 -- right : 1.15
 -- left : 0.26

('left', 'red', 'forward', 'left', 'left')
 -- None : 0.18
 -- forward : -1.44
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- None : -0.24
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- None : -0.28
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- None : -1.19
 -- forward : 0.91
 -- right : 0.14
 -- left : 0.15

('forward', 'red', None, 'forward', 'forward')
 -- None : 0.71
 -- forward : -3.82
 -- right : -4.49
 -- left : -7.45

('forward', 'green', 'forward', None, 'forward')
 -- None : -0.30
 -- forward : 0.57
 -- right : 0.00
 -- left : -1.03

('left', 'green', 'right', 'forward', 'left')
 -- None : -0.24
 -- forward : 0.09
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- None : 0.20
 -- forward : -1.48
 -- right : 0.53
 -- left : -1.90

('right', 'green', 'forward', None, 'left')
 -- None : -0.29
 -- forward : 0.19
 -- right : 0.24
 -- left : -2.81

('left', 'red', None, 'right', None)
 -- None : 0.99
 -- forward : -0.94
 -- right : 0.40
 -- left : -3.39

('left', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -1.04

('left', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.21
 -- left : -0.49

('left', 'red', 'forward', 'left', None)
 -- None : 0.90
 -- forward : -0.99
 -- right : 0.10
 -- left : -0.52

('forward', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.12
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- None : 0.22
 -- forward : -3.88
 -- right : 0.00
 -- left : -1.97

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.09
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- None : 0.07
 -- forward : 0.00
 -- right : 0.00
 -- left : -2.02

('forward', 'red', 'left', 'right', None)
 -- None : 0.31
 -- forward : -0.95
 -- right : 0.00
 -- left : -0.47

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 0.11
 -- forward : 0.00
 -- right : -0.99
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 0.04
 -- forward : -2.01
 -- right : -1.02
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- None : -0.73
 -- forward : 0.27
 -- right : 0.86
 -- left : 0.08

('left', 'green', None, 'left', 'forward')
 -- None : -1.02
 -- forward : 0.30
 -- right : 0.08
 -- left : 0.87

('forward', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : -1.96
 -- right : -0.96
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -2.04

('left', 'green', None, 'left', 'left')
 -- None : -0.94
 -- forward : 0.33
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- None : 1.07
 -- forward : -3.37
 -- right : 0.40
 -- left : -3.93

('left', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : -0.47
 -- right : 0.23
 -- left : -2.02

('right', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- None : 0.23
 -- forward : 0.00
 -- right : 0.00
 -- left : -3.89

('left', 'red', 'forward', None, None)
 -- None : 1.96
 -- forward : -5.92
 -- right : 0.70
 -- left : -5.66

('left', 'green', 'left', None, None)
 -- None : -3.12
 -- forward : 0.58
 -- right : 0.74
 -- left : 1.97

('forward', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.13
 -- right : 0.06
 -- left : 0.50

('forward', 'red', None, 'right', 'left')
 -- None : 0.60
 -- forward : -1.43
 -- right : 0.09
 -- left : -0.52

('forward', 'green', 'forward', 'forward', 'right')
 -- None : -0.30
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- None : -0.23
 -- forward : 0.10
 -- right : 0.00
 -- left : -1.94

('left', 'red', None, 'right', 'left')
 -- None : 0.46
 -- forward : -0.93
 -- right : 0.04
 -- left : -0.45

('right', 'green', 'left', 'forward', 'left')
 -- None : -0.69
 -- forward : 0.11
 -- right : 0.10
 -- left : 0.11

('forward', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- None : 0.73
 -- forward : -6.73
 -- right : 1.64
 -- left : -5.42

('forward', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.33
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- None : -3.46
 -- forward : 2.06
 -- right : 0.73
 -- left : 0.69

('left', 'red', 'left', 'forward', 'left')
 -- None : 0.08
 -- forward : -3.86
 -- right : -0.95
 -- left : -1.98

('right', 'red', None, 'forward', 'forward')
 -- None : 0.37
 -- forward : -9.03
 -- right : -4.63
 -- left : -8.99

('left', 'red', None, None, 'forward')
 -- None : 1.20
 -- forward : -12.07
 -- right : 0.38
 -- left : -13.41

('left', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.20
 -- right : 0.06
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.13
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.05
 -- right : 0.09
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.20
 -- right : 0.00
 -- left : 0.04

('forward', 'red', 'left', 'left', 'left')
 -- None : 0.37
 -- forward : -0.47
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- None : 0.22
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -2.04
 -- right : 0.17
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- None : -1.10
 -- forward : 0.09
 -- right : 0.77
 -- left : 0.07

('right', 'green', 'right', 'left', None)
 -- None : -1.30
 -- forward : 0.05
 -- right : 0.49
 -- left : -0.96

('right', 'red', None, 'left', 'forward')
 -- None : 0.13
 -- forward : -10.60
 -- right : 0.78
 -- left : -7.37

('left', 'red', 'left', 'forward', None)
 -- None : 1.16
 -- forward : -10.61
 -- right : -4.49
 -- left : -10.61

('right', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : -0.51
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- None : -0.52
 -- forward : 0.62
 -- right : 0.16
 -- left : 0.15

('left', 'green', 'forward', None, 'forward')
 -- None : -0.41
 -- forward : 0.13
 -- right : 0.35
 -- left : -3.73

('left', 'red', None, None, 'right')
 -- None : 1.18
 -- forward : -2.24
 -- right : 0.15
 -- left : -4.11

('right', 'red', 'forward', 'right', 'forward')
 -- None : 0.15
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.13
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.47
 -- left : -2.82

('left', 'green', 'forward', None, None)
 -- None : -2.27
 -- forward : 0.43
 -- right : 0.85
 -- left : -9.08

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.17
 -- forward : -3.90
 -- right : -0.96
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- None : 0.58
 -- forward : -2.05
 -- right : 0.24
 -- left : -7.29

('right', 'green', None, 'right', None)
 -- None : -0.30
 -- forward : 0.19
 -- right : 0.09
 -- left : 0.60

('left', 'green', 'left', None, 'left')
 -- None : -1.18
 -- forward : 0.13
 -- right : 0.17
 -- left : 0.89

('right', 'green', None, 'left', None)
 -- None : -1.27
 -- forward : 0.35
 -- right : 1.37
 -- left : 0.35

('forward', 'green', 'left', 'forward', 'forward')
 -- None : -0.78
 -- forward : 0.00
 -- right : 0.03
 -- left : 0.33

('forward', 'red', None, 'right', None)
 -- None : 0.92
 -- forward : -2.26
 -- right : 0.15
 -- left : -3.67

('forward', 'green', 'left', 'left', 'left')
 -- None : -0.41
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.08

('right', 'green', None, None, 'forward')
 -- None : -0.95
 -- forward : 0.23
 -- right : 1.16
 -- left : 0.22

('right', 'red', 'left', 'right', None)
 -- None : 0.31
 -- forward : -1.43
 -- right : 0.08
 -- left : -2.63

('right', 'green', 'forward', 'left', 'right')
 -- None : -0.47
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- None : 0.06
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- None : 0.23
 -- forward : -1.45
 -- right : 0.74
 -- left : -2.35

('left', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : -5.63
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- None : 0.36
 -- forward : -3.86
 -- right : 0.00
 -- left : -3.88

('right', 'green', 'right', 'forward', 'left')
 -- None : -0.20
 -- forward : 0.00
 -- right : 0.22
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- None : 0.04
 -- forward : -2.00
 -- right : 0.25
 -- left : -1.96

('forward', 'red', 'right', 'forward', None)
 -- None : 0.18
 -- forward : -3.87
 -- right : -1.02
 -- left : 0.00

